Gender,Age,Status,State,movieinaday,genre,moviename,rating,watchmovie,favoriteactororactressisinthemovie,movieplatform,languagemovie
Female,20 - 29,Student,Penang,Less than 5,Animation;Comedy;Drama;Horror,Annabelle Comes Homes (2019),4,2 times,No,Online sites,English
Male,30 and above,Goverment sector workers,Wilayah Persekutuan,Less than 5,Action;Adventure;Animation;Comedy;Crime;Fantasy;Horror;Live Action;Mystery;Sci-fi;Thriller,Avengers: Endgame (2019),4,More than 3 times,No,Others,English
Female,14 - 19,Student,Kelantan,5 or more,Action;Adventure;Fantasy;Romance,Suicide Squad (2016),4,3 times,No,Netflix,English
Male,20 - 29,Student,Penang,Less than 5,Action;Adventure;Mystery;Romance,Crazy little thing called love (2010),5,More than 3 times,Yes,Online sites,Thai
Female,14 - 19,Student,Kelantan,5 or more,Action;Adventure;Fantasy;Romance,Suicide Squad (2016),4,3 times,No,Netflix,English
Female,14 - 19,Student,Selangor,Less than 5,Animation;Fantasy,Frozen II (2019),4,2 times,No,Netflix,Malay
Female,20 - 29,Student,Selangor,Less than 5,Horror;Thriller,Maze Runner,3,2 times,No,Others,Korean
Female,14 - 19,Student,Perlis,Less than 5,Animation;Crime;Fantasy;Mystery,Crazy little thing called love (2010),4,3 times,Yes,Online sites,English
Female,20 - 29,Student,Selangor,Less than 5,Action;Adventure;Animation;Comedy;Fantasy;Horror,Train To Busan,5,More than 3 times,No,Others,English
Male,30 and above,Goverment sector workers,Negeri Sembilan,Less than 5,Action;Live Action;Thriller,Hit and Run Squad (2019),4,2 times,No,Online sites,English
Male,20 - 29,Student,Selangor,Less than 5,Action;Fantasy,Avengers: Endgame (2019),5,More than 3 times,No,Online sites,English
Female,20 - 29,Self employed,Sabah,Less than 5,Horror;Mystery,Train To Busan,5,More than 3 times,No,Online sites,English
Male,14 - 19,Student,Penang,Less than 5,Adventure;Fantasy,Harry Potter and the chamber of Secret (1998),5,3 times,Yes,Online sites,English
Male,20 - 29,Student,Selangor,Less than 5,Action;Adventure;Animation;Comedy;Crime;Drama;Mystery;Thriller,3 Idiots,5,More than 3 times,No,Others,Korean
Male,20 - 29,Student,Perak,Less than 5,Comedy,3 Idiots,3,Once,No,Television,Chinese
Female,20 - 29,Private sector workers,Kedah,Less than 5,Adventure;Animation;Comedy;Crime;Drama;Mystery;Romance;Thriller,Ejen Ali The Movie,5,3 times,No,Others,Korean
Male,30 and above,Private sector workers,Selangor,Less than 5,Action;Adventure;Fantasy,Avengers: Endgame (2019),5,2 times,No,Others,English
Male,20 - 29,Private sector workers,Melaka,5 or more,Mystery;Thriller,Hunger Games,5,More than 3 times,No,Television,English
Female,20 - 29,Self employed,Perak,Less than 5,Action;Adventure;Animation;Comedy;Crime;Romance;Sci-fi;Thriller,3 Idiots,5,More than 3 times,Yes,Online sites,Korean
Male,20 - 29,Private sector workers,Johor,Less than 5,Animation,Joker (2019),3,Once,No,Netflix,Japanese
Male,30 and above,Self employed,Selangor,Less than 5,Action;Adventure;Animation;Comedy;Mystery;Thriller,Crazy Rich Asian,5,More than 3 times,No,Others,English
Male,30 and above,Self employed,Kelantan,Less than 5,Drama,Munafik 2,4,2 times,Yes,Television,Malay
Male,20 - 29,Private sector workers,Melaka,Less than 5,Action;Adventure;Animation;Comedy;Drama;Fantasy;Mystery;Romance;Sci-fi,Jumanji: The Next Level( 2019),5,3 times,Yes,Others,English
Female,20 - 29,Student,Kedah,Less than 5,Action;Adventure;Animation;Comedy;Crime;Drama;Romance;Sci-fi,To All the Boys: P.S. I Still Love You,5,2 times,Yes,Online sites,Korean
Male,13 and below,Student,Selangor,Less than 5,Action;Thriller,Avengers: Endgame (2019),5,More than 3 times,Yes,Netflix,English
Female,20 - 29,Student,Wilayah Persekutuan,Less than 5,Comedy;Romance,Avengers: Endgame (2019),5,Once,Yes,Others,Malay
Female,14 - 19,Student,Pahang,Less than 5,Adventure;Animation;Comedy;Crime;Horror;Mystery;Romance,Ejen Ali The Movie,5,Once,No,Others,Korean
Female,20 - 29,Goverment sector workers,Kedah,5 or more,Drama,Beauty and the Beast (2017),4,Once,No,Online sites,Korean
Female,20 - 29,Student,Selangor,Less than 5,Action;Animation;Drama,Beauty and the Beast (2017),3,3 times,Yes,Online sites,English
Female,20 - 29,Student,Melaka,Less than 5,Comedy;Fantasy,Frozen II (2019),4,2 times,No,Netflix,Korean
Male,20 - 29,Student,Kedah,Less than 5,Action;Adventure;Animation;Comedy;Crime;Horror,The Last: Naruto Shippuden the Movie,5,3 times,No,Others,Japanese
Female,20 - 29,Student,Penang,Less than 5,Animation;Comedy;Drama;Fantasy;Romance,Harry Potter and the chamber of Secret (1998),5,More than 3 times,No,Online sites,Korean
Female,20 - 29,Student,Kedah,Less than 5,Action;Adventure;Horror;Romance;Thriller,Exit (2019),5,More than 3 times,No,Online sites,Korean
Female,20 - 29,Private sector workers,Selangor,Less than 5,Adventure;Animation;Comedy;Drama;Fantasy;Romance;Sci-fi,Harry Potter and the chamber of Secret (1998),5,More than 3 times,No,Netflix,English
Female,20 - 29,Student,Selangor,Less than 5,Action;Animation;Drama,Beauty and the Beast (2017),3,3 times,Yes,Online sites,English
Female,20 - 29,Unemployed,Selangor,Less than 5,Action;Comedy,3 Idiots,5,3 times,Yes,Online sites,English
Female,20 - 29,Unemployed,Selangor,Less than 5,Adventure;Animation;Comedy;Crime;Fantasy;Sci-fi,Harry Potter and the chamber of Secret (1998),5,More than 3 times,No,Online sites,English
Female,14 - 19,Student,Johor,Less than 5,Action;Adventure;Animation;Comedy;Crime;Fantasy;Sci-fi;Thriller,Ejen Ali The Movie,4,More than 3 times,No,Online sites,English
Female,20 - 29,Student,Perak,Less than 5,Animation;Comedy;Drama;Fantasy,Harry Potter and the chamber of Secret (1998),4,3 times,Yes,Others,English
Male,20 - 29,Student,Selangor,Less than 5,Action;Adventure;Animation;Comedy;Crime;Drama;Fantasy;Live Action;Mystery;Romance;Sci-fi,Death Note: Light Up the New World (2016),4,Once,No,Netflix,Japanese
Male,14 - 19,Student,Kedah,Less than 5,Action;Adventure;Animation;Comedy;Crime;Fantasy;Horror;Mystery;Sci-fi;Thriller,Avengers: Endgame (2019),4,3 times,No,Online sites,English
Male,20 - 29,Student,Kedah,Less than 5,Action;Adventure;Animation;Comedy;Crime;Fantasy;Live Action;Mystery;Sci-fi;Thriller,Joker (2019),4,3 times,Yes,Online sites,English
Male,20 - 29,Student,Kedah,Less than 5,Action;Adventure;Animation;Comedy;Crime;Fantasy;Horror;Mystery;Sci-fi;Thriller,Maleficient : Mistress of Evil,4,3 times,No,Online sites,English
Male,20 - 29,Student,Wilayah Persekutuan,Less than 5,Action;Adventure;Animation;Comedy;Crime;Fantasy;Horror;Mystery;Sci-fi;Thriller,Maleficient : Mistress of Evil,4,3 times,No,Online sites,English
Male,20 - 29,Student,Kedah,Less than 5,Action;Adventure;Animation;Comedy;Crime;Fantasy;Horror;Mystery;Sci-fi;Thriller,Maleficient : Mistress of Evil,4,3 times,Yes,Online sites,English
Male,20 - 29,Student,Kedah,Less than 5,Action;Adventure;Animation;Comedy;Crime;Fantasy;Horror;Mystery;Sci-fi;Thriller,Joker (2019),4,3 times,No,Online sites,English
Male,20 - 29,Student,Wilayah Persekutuan,Less than 5,Action;Adventure;Animation;Comedy;Crime;Fantasy;Horror;Mystery;Sci-fi;Thriller,The Lion King (2019),4,3 times,No,Online sites,English
Male,14 - 19,Student,Kedah,Less than 5,Action;Adventure;Animation;Comedy;Crime;Fantasy;Horror;Mystery;Sci-fi;Thriller,Avengers: Endgame (2019),4,3 times,Yes,Online sites,English
Female,14 - 19,Student,Kedah,Less than 5,Action;Adventure;Animation;Comedy;Crime;Fantasy;Horror;Mystery;Sci-fi;Thriller,3 Idiots,4,3 times,No,Online sites,English
Female,14 - 19,Student,Wilayah Persekutuan,Less than 5,Action;Adventure;Animation;Comedy;Crime;Fantasy;Horror;Mystery;Sci-fi;Thriller,Ejen Ali The Movie,4,3 times,Yes,Online sites,English
Female,20 - 29,Student,Kedah,Less than 5,Action;Adventure;Animation;Comedy;Crime;Fantasy;Horror;Mystery;Sci-fi;Thriller,Exit (2019),4,Once,No,Online sites,English
Female,14 - 19,Student,Kedah,Less than 5,Action;Adventure;Animation;Comedy;Crime;Fantasy;Horror;Mystery;Sci-fi;Thriller,Crazy Rich Asian,4,3 times,Yes,Online sites,English
Female,20 - 29,Student,Wilayah Persekutuan,Less than 5,Action;Adventure;Animation;Comedy;Crime;Fantasy;Horror;Mystery;Sci-fi;Thriller,Baby Driver (2017),4,3 times,No,Online sites,English
Male,20 - 29,Student,Kedah,Less than 5,Action;Adventure;Animation;Comedy;Crime;Fantasy;Horror;Mystery;Sci-fi;Thriller,The Lion King (2019),4,3 times,Yes,Online sites,English
